#;Name;Team;G;PA;HR;R;RBI;SB;BB%;K%;ISO;BABIP;AVG;OBP;SLG;wOBA;wRC+;BsR;Off;Def;WAR
922;Braden Bristo;2 Tms;3;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
923;Kyle Nelson;ARI;68;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
924;Nick Sandlin;CLE;61;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
925;Denyi Reyes;NYM;9;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
926;Kutter Crawford;BOS;32;0;0;1;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
927;Edwin Uceta;NYM;1;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
928;Grant Anderson;TEX;26;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
929;Bowden Francis;TOR;20;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
930;J.C. Mejía;MIL;9;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
931;Yusei Kikuchi;TOR;32;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
932;Johan Quezada;MIA;1;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
933;Félix Bautista;BAL;56;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
934;Cristopher Sánchez;PHI;19;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
935;Elvin Rodriguez;TBR;1;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
936;Eduard Bazardo;2 Tms;12;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
937;Francisco Pérez;OAK;17;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
938;Adrián Martínez;OAK;22;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
939;Oliver Ortega;MIN;10;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
940;Jhoan Duran;MIN;59;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
941;Emmanuel Clase;CLE;75;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
942;Seth Martinez;HOU;35;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
943;Nick Vespi;BAL;9;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
944;Dauri Moreta;PIT;55;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
945;Jose Espada;SDP;1;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
946;Alexis Díaz;CIN;71;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
947;Angel Felipe;OAK;14;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
948;Dany Jiménez;OAK;25;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
949;Brooks Kriske;KCR;4;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
950;Connor Brogdon;PHI;27;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
951;J.P. France;HOU;24;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
952;Bailey Ober;MIN;26;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
953;Allan Winans;ATL;6;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
954;Jake Bird;COL;70;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
955;Tommy Doyle;COL;15;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
956;Andre Jackson;2 Tms;19;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
957;Mark Kolozsvary;BAL;1;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
958;Jacob Latz;TEX;3;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
959;Tylor Megill;NYM;25;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
960;Parker Mushinski;HOU;14;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
961;Nicholas Padilla;CHW;3;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
962;Bennett Sousa;2 Tms;7;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
963;Glenn Otto;TEX;6;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
964;Peter Strzelecki;2 Tms;37;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
965;Joe Ryan;MIN;29;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
966;Yerry De Los Santos;PIT;22;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
967;Ryan Feltner;COL;10;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
968;Konnor Pilkington;CLE;1;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
969;Kris Bubic;KCR;3;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
970;Cole Sands;MIN;15;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
971;Sean Hjelle;SFG;15;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
972;Shane McClanahan;TBR;21;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
973;Jake Irvin;WSN;24;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
974;Thaddeus Ward;WSN;26;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
975;Hogan Harris;OAK;14;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
976;James McArthur;KCR;18;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
977;Daniel Lynch IV;KCR;9;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
978;Reiss Knehr;SDP;4;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
979;Jackson Kowar;KCR;23;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
980;Tristan Beck;SFG;33;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
981;Jake Cousins;MIL;9;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
982;Luis Medina;OAK;23;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
983;Elvis Peguero;MIL;59;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
984;Edward Cabrera;MIA;22;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
985;Javier Assad;CHC;32;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
986;José Marte;LAA;10;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
987;Braxton Garrett;MIA;31;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
988;Cole Ragans;2 Tms;29;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
989;Mason Thompson;WSN;51;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
990;Riley Pint;COL;1;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
991;Alex Speas;TEX;3;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
992;George Soriano;MIA;26;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
993;Jordan Balazovic;MIN;18;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
994;Gregory Santos;CHW;60;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
995;Yerry Rodríguez;TEX;13;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
996;Max Castillo;KCR;7;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
997;Camilo Doval;SFG;69;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
998;Luis Frías;ARI;29;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
999;John King;2 Tms;35;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1000;José Soriano;LAA;38;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1001;Hagen Danner;TOR;1;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1002;Easton McGee;SEA;1;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1003;Hunter Greene;CIN;22;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1004;MacKenzie Gore;WSN;27;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1005;DL Hall;BAL;18;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1006;Jeremiah Estrada;CHC;12;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1007;Jonathan Heasley;KCR;12;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1008;Logan Gilbert;SEA;32;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1009;Tarik Skubal;DET;15;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1010;Owen White;TEX;2;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1011;Dylan Coleman;KCR;23;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1012;Trevor Rogers;MIA;4;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1013;Mason Englert;DET;31;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1014;Matthew Liberatore;STL;22;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1015;Joe Barlow;TEX;13;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1016;Brenan Hanifee;DET;3;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1017;Jose Hernandez;PIT;50;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1018;Colin Holderman;PIT;58;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1019;Josh Winckowski;BOS;60;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1020;Logan Gillaspie;BAL;11;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1021;Johan Oviedo;PIT;32;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1022;Taj Bradley;TBR;23;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1023;Carlos Hernández;KCR;67;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1024;Angel Zerpa;KCR;15;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1025;Roansy Contreras;PIT;19;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1026;Luis Patiño;2 Tms;9;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1027;Juan Then;SEA;9;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1028;Yoendrys Gómez;NYY;1;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1029;Carlos Vargas;ARI;5;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1030;Joan Adon;WSN;12;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1031;Prelander Berroa;SEA;2;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1032;José Lopez;TBR;1;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1033;Jake Wong;CIN;1;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1034;Eduardo Salazar;CIN;8;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1035;Osvaldo Bido;PIT;16;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1036;Steven Cruz;KCR;10;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1037;Michael Plassmeyer;PHI;1;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1038;Michael Grove;LAD;18;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1039;Spencer Howard;TEX;3;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1040;Cody Bolton;PIT;16;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1041;Packy Naughton;STL;4;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1042;Janson Junk;MIL;2;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1043;Collin Snider;KCR;20;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1044;José Buttó;NYM;9;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1045;Freddy Tarnok;OAK;5;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1046;Robert Garcia;2 Tms;25;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1047;JP Sears;OAK;32;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1048;Tom Cosgrove;SDP;54;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1049;Ricky Karcher;CIN;1;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1050;Hunter Stratton;PIT;8;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1051;Brandon Hughes;CHC;17;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1052;Ron Marinaccio;NYY;45;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1053;Keaton Winn;SFG;9;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1054;Josh Walker;NYM;14;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1055;Clayton Andrews;MIL;4;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1056;Luis Garcia;HOU;6;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1057;Justin Bruihl;2 Tms;27;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1058;Ryan Weathers;2 Tms;15;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1059;Ray Kerr;SDP;22;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1060;Brayan Bello;BOS;28;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1061;Jose A. Ferrer;WSN;39;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1062;Edgar Navarro;CHW;8;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1063;José Rodríguez;CHW;1;0;0;1;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1064;Justin Martinez;ARI;10;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1065;Grayson Rodriguez;BAL;23;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1066;Simeon Woods Richardson;MIN;1;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1067;Josiah Gray;WSN;30;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1068;Lyon Richardson;CIN;4;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1069;Kyle Bradish;BAL;30;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1070;Drew Rom;STL;8;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1071;Austin Cox;KCR;24;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1072;Josh Winder;MIN;19;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1073;Jonathan Bowlan;KCR;2;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1074;Victor Vodnik;COL;6;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1075;Kelvin Caceres;LAA;2;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1076;Randy Vásquez;NYY;11;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1077;Gus Varland;2 Tms;16;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1078;Kyle Leahy;STL;3;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1079;Andrew Wantz;LAA;27;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1080;Chris Vallimont;BAL;1;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1081;Austin Warren;LAA;2;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1082;Reese Olson;DET;21;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1083;Cooper Criswell;TBR;10;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1084;Shawn Dubin;HOU;3;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1085;Colin Selby;PIT;21;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1086;Kody Funderburk;MIN;11;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1087;Alex Vesia;LAD;56;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1088;Lane Ramsey;CHW;21;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1089;Garrett Hill;DET;9;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1090;Jacob Lopez;TBR;4;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1091;Tim Herrin;CLE;23;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1092;Penn Murfee;SEA;16;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1093;Joe Jacques;BOS;23;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1094;Abner Uribe;MIL;32;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1095;Devin Sweet;2 Tms;7;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1096;Nick Mears;COL;16;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1097;Brady Singer;KCR;29;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1098;Sam Long;OAK;40;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1099;Drew Rasmussen;TBR;8;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1100;Jhony Brito;NYY;25;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1101;Cody Morris;CLE;6;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1102;Blair Calvo;COL;1;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1103;Gavin Hollowell;COL;26;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1104;George Kirby;SEA;31;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1105;Brandon Williamson;CIN;23;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1106;Joe La Sorsa;2 Tms;25;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1107;Matt Waldron;SDP;8;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1108;Isaiah Campbell;SEA;27;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1109;Sammy Peralta;CHW;16;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1110;Xzavion Curry;CLE;41;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1111;Hunter Gaddis;CLE;11;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1112;Declan Cronin;CHW;9;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1113;Levi Stoudt;CIN;4;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
1114;Ty Adcock;SEA;12;0;0;0;0;0;0.0%;0.0%;.000;.000;.000;.000;.000;.000;;0.0;0.0;0.0;0.0
